C:\Users\macie\source\repos\Logs, Logs, Logs!\Logs, Logs, Logs!\bin\Debug\net8.0\Logs, Logs, Logs!.exe
C:\Users\macie\source\repos\Logs, Logs, Logs!\Logs, Logs, Logs!\bin\Debug\net8.0\Logs, Logs, Logs!.deps.json
C:\Users\macie\source\repos\Logs, Logs, Logs!\Logs, Logs, Logs!\bin\Debug\net8.0\Logs, Logs, Logs!.runtimeconfig.json
C:\Users\macie\source\repos\Logs, Logs, Logs!\Logs, Logs, Logs!\bin\Debug\net8.0\Logs, Logs, Logs!.dll
C:\Users\macie\source\repos\Logs, Logs, Logs!\Logs, Logs, Logs!\bin\Debug\net8.0\Logs, Logs, Logs!.pdb
C:\Users\macie\source\repos\Logs, Logs, Logs!\Logs, Logs, Logs!\obj\Debug\net8.0\Logs, Logs, Logs!.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\macie\source\repos\Logs, Logs, Logs!\Logs, Logs, Logs!\obj\Debug\net8.0\Logs, Logs, Logs!.AssemblyInfoInputs.cache
C:\Users\macie\source\repos\Logs, Logs, Logs!\Logs, Logs, Logs!\obj\Debug\net8.0\Logs, Logs, Logs!.AssemblyInfo.cs
C:\Users\macie\source\repos\Logs, Logs, Logs!\Logs, Logs, Logs!\obj\Debug\net8.0\Logs, Logs, Logs!.csproj.CoreCompileInputs.cache
C:\Users\macie\source\repos\Logs, Logs, Logs!\Logs, Logs, Logs!\obj\Debug\net8.0\Logs, Logs, Logs!.dll
C:\Users\macie\source\repos\Logs, Logs, Logs!\Logs, Logs, Logs!\obj\Debug\net8.0\refint\Logs, Logs, Logs!.dll
C:\Users\macie\source\repos\Logs, Logs, Logs!\Logs, Logs, Logs!\obj\Debug\net8.0\Logs, Logs, Logs!.pdb
C:\Users\macie\source\repos\Logs, Logs, Logs!\Logs, Logs, Logs!\obj\Debug\net8.0\Logs, Logs, Logs!.genruntimeconfig.cache
C:\Users\macie\source\repos\Logs, Logs, Logs!\Logs, Logs, Logs!\obj\Debug\net8.0\ref\Logs, Logs, Logs!.dll
